loc,age,pathogen,med,ciL,ciU
Chapai Nawabganj Sadar Upazila ,0-9,DENV1,0.231518,0.117315225,0.376210425
Chapai Nawabganj Sadar Upazila ,Oct-19,DENV1,0.298936,0.19495925,0.4211651
Chapai Nawabganj Sadar Upazila ,20-29,DENV1,0.2854365,0.1629336,0.42822115
Chapai Nawabganj Sadar Upazila ,30-39,DENV1,0.290908,0.16963075,0.43341525
Chapai Nawabganj Sadar Upazila ,40-49,DENV1,0.1852805,0.09218943,0.31581125
Chapai Nawabganj Sadar Upazila ,50-59,DENV1,0.2129205,0.099293678,0.36592465
Chapai Nawabganj Sadar Upazila ,60+,DENV1,0.219366,0.09936198,0.3882741
Shibganj Upazila ,0-9,DENV1,0.347182,0.21805095,0.49493165
Shibganj Upazila ,Oct-19,DENV1,0.2391675,0.1598755,0.336203675
Shibganj Upazila ,20-29,DENV1,0.30764,0.21716615,0.4077491
Shibganj Upazila ,30-39,DENV1,0.323655,0.19774665,0.4613827
Shibganj Upazila ,40-49,DENV1,0.2860155,0.187756925,0.396796025
Shibganj Upazila ,50-59,DENV1,0.400139,0.2558346,0.560988175
Shibganj Upazila ,60+,DENV1,0.2736665,0.140112525,0.43980495
Gomastapur Upazila ,0-9,DENV1,0.0864629,0.026784073,0.1953396
Gomastapur Upazila ,Oct-19,DENV1,0.03012025,0.009075175,0.072519125
Gomastapur Upazila ,20-29,DENV1,0.04749895,0.014981815,0.10815245
Gomastapur Upazila ,30-39,DENV1,0.06515705,0.021037383,0.14385285
Gomastapur Upazila ,40-49,DENV1,0.0744548,0.026028123,0.15672075
Gomastapur Upazila ,50-59,DENV1,0.0739784,0.018129695,0.185510475
Gomastapur Upazila ,60+,DENV1,0.04734095,0.006453353,0.14790225
Nachole Upazila ,0-9,DENV1,0.0363574,0.001542272,0.173902275
Nachole Upazila ,Oct-19,DENV1,0.03848095,0.005570115,0.1240961
Nachole Upazila ,20-29,DENV1,0.130208,0.05437664,0.2449551
Nachole Upazila ,30-39,DENV1,0.08557495,0.019324618,0.216201225
Nachole Upazila ,40-49,DENV1,0.06469085,0.010694685,0.193924325
Nachole Upazila ,50-59,DENV1,0.0271899,0.001036502,0.138793875
Nachole Upazila ,60+,DENV1,0.04677425,0.001688224,0.215711125
Bholahat Upazila ,0-9,DENV1,0.07841365,0.010421548,0.236942475
Bholahat Upazila ,Oct-19,DENV1,0.0700483,0.02083794,0.156753075
Bholahat Upazila ,20-29,DENV1,0.125232,0.054011308,0.2313355
Bholahat Upazila ,30-39,DENV1,0.0857015,0.020776695,0.213415925
Bholahat Upazila ,40-49,DENV1,0.147687,0.053598845,0.2940973
Bholahat Upazila ,50-59,DENV1,0.06701665,0.008304227,0.215858375
Bholahat Upazila ,60+,DENV1,0.17913,0.042677118,0.41047955
Chapai Nawabganj Sadar Upazila ,0-9,CHIKV,0.1323685,0.049482143,0.265782925
Chapai Nawabganj Sadar Upazila ,Oct-19,CHIKV,0.0812192,0.028752485,0.170870225
Chapai Nawabganj Sadar Upazila ,20-29,CHIKV,0.04083995,0.005942155,0.127025675
Chapai Nawabganj Sadar Upazila ,30-39,CHIKV,0.09149065,0.029887048,0.2043907
Chapai Nawabganj Sadar Upazila ,40-49,CHIKV,0.06906315,0.016840373,0.16612655
Chapai Nawabganj Sadar Upazila ,50-59,CHIKV,0.0894777,0.02333625,0.22611155
Chapai Nawabganj Sadar Upazila ,60+,CHIKV,0.0553452,0.008669837,0.1741737
Shibganj Upazila ,0-9,CHIKV,0.2565415,0.142370025,0.402810925
Shibganj Upazila ,Oct-19,CHIKV,0.3314335,0.2365299,0.43716415
Shibganj Upazila ,20-29,CHIKV,0.1986305,0.12494575,0.2915691
Shibganj Upazila ,30-39,CHIKV,0.2163835,0.118190775,0.3404978
Shibganj Upazila ,40-49,CHIKV,0.3466655,0.2409996,0.4594887
Shibganj Upazila ,50-59,CHIKV,0.2867485,0.15594165,0.4402964
Shibganj Upazila ,60+,CHIKV,0.374361,0.221962075,0.548271525
Gomastapur Upazila ,0-9,CHIKV,0.070923,0.014588603,0.183717275
Gomastapur Upazila ,Oct-19,CHIKV,0.036448,0.011586943,0.080110953
Gomastapur Upazila ,20-29,CHIKV,0.06761905,0.022788165,0.144754925
Gomastapur Upazila ,30-39,CHIKV,0.1192345,0.052860313,0.21606825
Gomastapur Upazila ,40-49,CHIKV,0.118066,0.049269588,0.221520125
Gomastapur Upazila ,50-59,CHIKV,0.07340725,0.017694298,0.18541615
Gomastapur Upazila ,60+,CHIKV,0.141904,0.049945403,0.29663195
Nachole Upazila ,0-9,CHIKV,0.03580325,0.0011822,0.181368175
Nachole Upazila ,Oct-19,CHIKV,0.0157344,0.000509672,0.082753103
Nachole Upazila ,20-29,CHIKV,0.06392525,0.015599998,0.156256575
Nachole Upazila ,30-39,CHIKV,0.0219893,0.000842287,0.112139925
Nachole Upazila ,40-49,CHIKV,0.033459,0.001275829,0.15461425
Nachole Upazila ,50-59,CHIKV,0.026862,0.000816549,0.145022025
Nachole Upazila ,60+,CHIKV,0.04834145,0.001706268,0.23720945
Bholahat Upazila ,0-9,CHIKV,0.03256995,0.001238072,0.162569775
Bholahat Upazila ,Oct-19,CHIKV,0.0329278,0.005140795,0.097549
Bholahat Upazila ,20-29,CHIKV,0.0574962,0.01327923,0.1509142
Bholahat Upazila ,30-39,CHIKV,0.056679,0.009259358,0.1678939
Bholahat Upazila ,40-49,CHIKV,0.0208332,0.001014012,0.102930175
Bholahat Upazila ,50-59,CHIKV,0.02756855,0.001149777,0.139110925
Bholahat Upazila ,60+,CHIKV,0.0397099,0.001415481,0.195621625
Chapai Nawabganj Sadar Upazila ,0-9,JEV,0.0461564,0.006538119,0.14618335
Chapai Nawabganj Sadar Upazila ,Oct-19,JEV,0.0564167,0.011967265,0.14018455
Chapai Nawabganj Sadar Upazila ,20-29,JEV,0.2205995,0.109032275,0.36633
Chapai Nawabganj Sadar Upazila ,30-39,JEV,0.214213,0.106402325,0.349607925
Chapai Nawabganj Sadar Upazila ,40-49,JEV,0.325346,0.1836187,0.4901199
Chapai Nawabganj Sadar Upazila ,50-59,JEV,0.263935,0.1120263,0.461742875
Chapai Nawabganj Sadar Upazila ,60+,JEV,0.24561,0.108137275,0.4395853
Shibganj Upazila ,0-9,JEV,0.04101985,0.006118808,0.131739975
Shibganj Upazila ,Oct-19,JEV,0.09343595,0.040525685,0.1720881
Shibganj Upazila ,20-29,JEV,0.1393475,0.072984273,0.227351275
Shibganj Upazila ,30-39,JEV,0.256306,0.1390403,0.4061312
Shibganj Upazila ,40-49,JEV,0.310187,0.200879375,0.436994775
Shibganj Upazila ,50-59,JEV,0.2448175,0.1078732,0.426770475
Shibganj Upazila ,60+,JEV,0.278627,0.1361445,0.461680575
Gomastapur Upazila ,0-9,JEV,0.0351688,0.002140249,0.125917075
Gomastapur Upazila ,Oct-19,JEV,0.2271245,0.1564659,0.307802275
Gomastapur Upazila ,20-29,JEV,0.3068405,0.205392825,0.41886535
Gomastapur Upazila ,30-39,JEV,0.4590605,0.3326183,0.5917813
Gomastapur Upazila ,40-49,JEV,0.396085,0.2722966,0.526608575
Gomastapur Upazila ,50-59,JEV,0.476594,0.307133575,0.65133235
Gomastapur Upazila ,60+,JEV,0.548133,0.374614575,0.715519425
Nachole Upazila ,0-9,JEV,0.0368937,0.001483749,0.177913325
Nachole Upazila ,Oct-19,JEV,0.1110675,0.03396348,0.243648
Nachole Upazila ,20-29,JEV,0.261079,0.1464689,0.4068455
Nachole Upazila ,30-39,JEV,0.1654875,0.058519275,0.330705825
Nachole Upazila ,40-49,JEV,0.240747,0.101645725,0.432693625
Nachole Upazila ,50-59,JEV,0.3783305,0.182292675,0.603040325
Nachole Upazila ,60+,JEV,0.2394895,0.077162253,0.4831953
Bholahat Upazila ,0-9,JEV,0.0781046,0.012866273,0.2325975
Bholahat Upazila ,Oct-19,JEV,0.2867415,0.173046475,0.42132065
Bholahat Upazila ,20-29,JEV,0.24329,0.124312275,0.391724175
Bholahat Upazila ,30-39,JEV,0.3864675,0.210980725,0.566889475
Bholahat Upazila ,40-49,JEV,0.5243285,0.33088055,0.7107299
Bholahat Upazila ,50-59,JEV,0.415496,0.2116443,0.6237441
Bholahat Upazila ,60+,JEV,0.484068,0.236325575,0.72991525
